id,description,severity,severityLevel,timeRaised,floodAreaID,county,riverOrSea
http://environment.data.gov.uk/flood-monitoring/id/floods/034WAB424,River Trent from Cromwell Weir to Gainsborough,Flood alert,3,2025-01-12T18:34:33,034WAB424,"Lincolnshire, Nottinghamshire","River Trent, River Idle"
http://environment.data.gov.uk/flood-monitoring/id/floods/034WAF428,Lower River Soar in Leicestershire,Flood alert,3,2025-01-12T16:22:37,034WAF428,"Derbyshire, Leicestershire, Nottinghamshire",River Soar
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF02Churn,River Churn and its tributaries,Flood alert,3,2025-01-12T09:10:09,061WAF02Churn,"Gloucestershire, Wiltshire","River Churn, Hilcot Brook, Daglingworth Stream, Gumstool Brook"
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF14LChrwell,River Cherwell from Lower Heyford down to and including Oxford,Flood alert,3,2025-01-12T09:09:55,061WAF14LChrwell,Oxfordshire,"River Cherwell, Woodeaton Brook, Bayswater Brook, Marston Brook, Peasmoor Brook"
http://environment.data.gov.uk/flood-monitoring/id/floods/034WAF404,River Wreake in Leicestershire,Warning no longer in force,4,2025-01-12T09:27:21,034WAF404,"Leicestershire, Rutland",River Wreake
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF10Windrush,River Windrush from Bourton to Newbridge,Flood alert,3,2025-01-12T09:09:58,061WAF10Windrush,"Gloucestershire, Oxfordshire",River Windrush
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF23Abingdon,River Thames for the Abingdon area,Warning no longer in force,4,2025-01-12T09:14:28,061WAF23Abingdon,Oxfordshire,River Thames
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF14RayOxon,River Ray and its tributaries from Shipton Lee to and including Islip,Flood alert,3,2025-01-12T09:09:50,061WAF14RayOxon,"Buckinghamshire, Oxfordshire","River Ray, Wootten Brook, Doddershall Brook, Tetchwick Brook, Lugershall Brook, Murswell Hill Brook, Cutters Brook, Piddington Brook, Blackthorn Brook, Panshill Brook, Studley Wood Brook, Beckley Brook, Oddington Brook, Gallos Brook, Chipping Farm Stream"
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF19Thame,"River Thame, Horsenden Stream and Chalgrove Brook",Flood alert,3,2025-01-12T09:14:38,061WAF19Thame,"Buckinghamshire, Hertfordshire, Oxfordshire","River Thame, Horsenden Stream, Chalgrove Brook"
http://environment.data.gov.uk/flood-monitoring/id/floods/111WAFAVOL,Lower Avon and tributaries,Flood alert,3,2025-01-11T11:32:33,111WAFAVOL,"Bournemouth, Christchurch and Poole, Dorset Council, Hampshire",Avon
http://environment.data.gov.uk/flood-monitoring/id/floods/052WAFHFW,Hundred Foot Washes in Cambridgeshire and Norfolk,Flood alert,3,2025-01-12T16:03:48,052WAFHFW,"Cambridgeshire, Norfolk","Old Bedford River, New Bedford River, Hundred Foot Drain, River Delph"
http://environment.data.gov.uk/flood-monitoring/id/floods/062WAF28LowColne,Lower River Colne and Frays River,Flood alert,3,2025-01-12T09:18:53,062WAF28LowColne,"Buckinghamshire, Greater London, Hertfordshire, Hillingdon, Slough, Surrey, Windsor and Maidenhead",River Colne
http://environment.data.gov.uk/flood-monitoring/id/floods/031WAF104,Tern and Perry catchments,Flood alert,3,2025-01-12T09:55:55,031WAF104,"Shropshire, Staffordshire, Telford and Wrekin","River Tern, River Perry"
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF29Chertsey,Chertsey Bourne,Flood alert,3,2025-01-12T09:53:31,061WAF29Chertsey,"Bracknell Forest, Surrey, Windsor and Maidenhead","Chertsey Bourne, The Moat, Moat"
http://environment.data.gov.uk/flood-monitoring/id/floods/052WAFLOWB,"River Great Ouse in Central Bedfordshire, Beds Borough and Cambridgeshire from Wyboston to Brampton",Warning no longer in force,4,2025-01-12T09:30:29,052WAFLOWB,"Bedford, Cambridgeshire, Central Bedfordshire",River Great Ouse
http://environment.data.gov.uk/flood-monitoring/id/floods/031WAF116,River Lugg south of Leominster,Flood alert,3,2025-01-12T09:56:07,031WAF116,Herefordshire,River Lugg
http://environment.data.gov.uk/flood-monitoring/id/floods/054WATBT1,"The tidal Rivers Bure, Ant and Thurne",Warning no longer in force,4,2025-01-12T17:00:05,054WATBT1,Norfolk,"Bure, Ant, Thurne"
http://environment.data.gov.uk/flood-monitoring/id/floods/112WAFYPM,River Yeo and River Parrett Moors around Muchelney and Thorney,Flood alert,3,2025-01-12T10:48:11,112WAFYPM,Somerset,River Yeo
http://environment.data.gov.uk/flood-monitoring/id/floods/031WAF214,River Severn in Gloucestershire,Flood alert,3,2025-01-12T09:19:36,031WAF214,"Gloucestershire, Worcestershire",Severn Estuary
http://environment.data.gov.uk/flood-monitoring/id/floods/031WAF209,River Avon in Worcestershire,Flood alert,3,2025-01-12T09:19:43,031WAF209,"Gloucestershire, Warwickshire, Worcestershire",Avon
http://environment.data.gov.uk/flood-monitoring/id/floods/112WAFTWSS,West Somerset Streams,Flood alert,3,2025-01-12T10:48:15,112WAFTWSS,Somerset,"Horner Water, River Aller, Washford River, Hawkcombe Stream, Monksilver Stream, Doniford Stream"
http://environment.data.gov.uk/flood-monitoring/id/floods/112WAFTPM,Lower Tone and Parrett Moors,Flood alert,3,2025-01-12T10:48:06,112WAFTPM,Somerset,"River Tone, River Parrett"
http://environment.data.gov.uk/flood-monitoring/id/floods/031WAF108,River Severn in Worcestershire,Warning no longer in force,4,2025-01-12T09:19:55,031WAF108,"Gloucestershire, Shropshire, Worcestershire",River Severn
http://environment.data.gov.uk/flood-monitoring/id/floods/034WAF414,River Trent in Derbyshire,Warning no longer in force,4,2025-01-12T09:01:47,034WAF414,"Derby, Derbyshire, Leicestershire",River Trent
http://environment.data.gov.uk/flood-monitoring/id/floods/031FWFSE525,"River Severn at Severn Ham, Tewkesbury",Warning no longer in force,4,2025-01-12T09:19:58,031FWFSE525,"Gloucestershire, Worcestershire",River Severn
http://environment.data.gov.uk/flood-monitoring/id/floods/031FWFSE550,River Severn at Apperley and The Leigh,Warning no longer in force,4,2025-01-12T09:20:15,031FWFSE550,Gloucestershire,River Severn
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF23Shepprtn,River Thames from Shepperton to Molesey,Warning no longer in force,4,2025-01-12T09:35:31,061WAF23Shepprtn,"Greater London, Richmond upon Thames, Surrey",River Thames
http://environment.data.gov.uk/flood-monitoring/id/floods/111FAGSPGW,Groundwater flooding in the Salisbury Plain area,Flood alert,3,2025-01-07T18:26:52,111FAGSPGW,"Hampshire, Wiltshire",Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/061WAF06Coln,River Coln and its tributaries,Flood alert,3,2025-01-12T09:10:20,061WAF06Coln,Gloucestershire,"River Coln, Dudgrove Brook"
http://environment.data.gov.uk/flood-monitoring/id/floods/053WAF116TLW,Lower River Witham,Warning no longer in force,4,2025-01-12T11:45:06,053WAF116TLW,Lincolnshire,"River Witham, South Delph"
http://environment.data.gov.uk/flood-monitoring/id/floods/122WAF972,Upper River Hull catchment,Flood alert,3,2025-01-12T20:41:33,122WAF972,East Riding of Yorkshire,"River Hull, Holderness Drain, Barmston Drain"
http://environment.data.gov.uk/flood-monitoring/id/floods/061FAG22GtSheff,Groundwater flooding in the Great Shefford area,Flood alert,3,2025-01-07T15:47:28,061FAG22GtSheff,West Berkshire,Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/061FAG22LamVal,Groundwater flooding in the Lambourn Valley catchment,Flood alert,3,2025-01-07T15:47:18,061FAG22LamVal,"Oxfordshire, West Berkshire",Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/065FAG009,Groundwater flooding in the Candovers and Old Alresford,Flood alert,3,2025-01-07T13:31:29,065FAG009,Hampshire,Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/062FAGFlamstdGW,Groundwater flooding in Flamstead,Flood alert,3,2025-01-08T17:20:36,062FAGFlamstdGW,Hertfordshire,Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/062FAGKimptonGW,Groundwater flooding in Kimpton and Lilley Bottom,Flood alert,3,2025-01-08T17:25:25,062FAGKimptonGW,Hertfordshire,Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/061FAG21IlsComp,"Groundwater flooding in West Ilsley, East Ilsley, Compton, Chilton and West Hagbourne",Flood alert,3,2025-01-09T14:16:47,061FAG21IlsComp,West Berkshire,Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/122FWF104,Low lying properties in the Upper Hull catchment,Flood warning,2,2025-01-12T20:40:59,122FWF104,East Riding of Yorkshire,River Hull
http://environment.data.gov.uk/flood-monitoring/id/floods/053WAF119MNK,Minor Watercourses from Heighington to Dunston,Flood alert,3,2025-01-12T11:48:23,053WAF119MNK,Lincolnshire,"Heighington Beck, Dunston Beck"
http://environment.data.gov.uk/flood-monitoring/id/floods/065FAG006,Groundwater flooding in Hursley,Flood alert,3,2025-01-06T10:18:09,065FAG006,Hampshire,Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/065FAG003,Groundwater flooding in villages surrounding Andover,Flood alert,3,2025-01-06T10:18:19,065FAG003,"Hampshire, Wiltshire",Groundwater
http://environment.data.gov.uk/flood-monitoring/id/floods/034FWBTRGIRTON,River Trent at Girton,Flood warning,2,2025-01-12T22:29:58,034FWBTRGIRTON,"Lincolnshire, Nottinghamshire",River Trent
http://environment.data.gov.uk/flood-monitoring/id/floods/053WAF112FCT,Fossdyke Canal,Warning no longer in force,4,2025-01-12T11:41:54,053WAF112FCT,"Lincolnshire, Nottinghamshire",Fossdyke Canal
